Nama,Class,Rating,Total Rater,Facility,Price
Cosmo Amaroossa Jakarta,4-star hotel,4.3,"(3,186)","['Free breakfast', 'Free Wi-Fi', 'Free parking', 'Outdoor pool', 'Air conditioning', 'Fitness centre', 'Spa', 'Bar']","IDR 396,828"
Swiss-Belhotel Pondok Indah,4-star hotel,4.5,"(6,563)","['Breakfast', 'Free Wi-Fi', 'Free parking', 'Outdoor pool', 'Air conditioning', 'Fitness centre', 'Spa', 'Restaurant']","IDR 616,309"
Grand Dafam Ancol Jakarta,4-star hotel,4.5,(601),"['Free breakfast', 'Free Wi-Fi', 'Free parking', 'Pool', 'Air conditioning', 'Restaurant', 'Room service', 'Full-service laundry']","IDR 580,379"
Hilton Garden Inn Jakarta Taman Palem,4-star hotel,4.6,(573),"['Breakfast ($)', 'Free Wi-Fi', 'Free parking', 'Outdoor pool', 'Air conditioning', 'Fitness centre', 'Bar', 'Restaurant']","IDR 747,503"
Hotel Ciputra Jakarta,4-star hotel,4.6,"(12,511)","['Breakfast ($)', 'Free Wi-Fi', 'Free parking', 'Outdoor pool', 'Air conditioning', 'Fitness centre', 'Spa', 'Bar']","IDR 589,888"
̩L Hotel Royale Jakarta,4-star hotel,4.3,"(3,660)","['Free breakfast', 'Free Wi-Fi', 'Free parking', 'Outdoor pool', 'Air conditioning', 'Fitness centre', 'Spa', 'Bar']","IDR 463,129"
The Jayakarta SP Jakarta Hotel & Spa,4-star hotel,4.2,"(3,685)","['Breakfast', 'Free Wi-Fi', 'Free parking', 'Outdoor pool', 'Hot tub', 'Air conditioning', 'Fitness centre', 'Spa']","IDR 302,331"
Hotel Santika Premiere Slipi Jakarta,4-star hotel,4.5,"(7,743)","['Breakfast', 'Free Wi-Fi', 'Free parking', 'Outdoor pool', 'Hot tub', 'Air conditioning', 'Fitness centre', 'Spa']","IDR 638,685"
ASTON Kartika Grogol Hotel & Conference,4-star hotel,4.7,"(2,794)","['Breakfast', 'Free Wi-Fi', 'Free parking', 'Pool', 'Air conditioning', 'Fitness centre', 'Spa', 'Restaurant']","IDR 551,994"
ASTON Priority Simatupang & Conference Center,4-star hotel,4.6,"(10,248)","['Free breakfast', 'Free Wi-Fi', 'Free parking', 'Outdoor pool', 'Air conditioning', 'Fitness centre', 'Spa', 'Restaurant']","IDR 776,033"
ASTON Pluit Hotel & Residence,4-star hotel,4.4,"(5,297)","['Breakfast', 'Free Wi-Fi', 'Free parking', 'Outdoor pool', 'Air conditioning', 'Fitness centre', 'Spa', 'Restaurant']","IDR 583,246"
Swiss-Belhotel Pondok Indah,4-star hotel,4.5,"(6,563)","['Breakfast', 'Free Wi-Fi', 'Free parking', 'Outdoor pool', 'Air conditioning', 'Fitness centre', 'Spa', 'Restaurant']","IDR 526,313"
Mercure Jakarta Gatot Subroto,4-star hotel,4.5,"(3,277)","['Breakfast', 'Free Wi-Fi', 'Free parking', 'Pool', 'Air conditioning', 'Fitness centre', 'Spa', 'Bar']","IDR 716,343"
Mercure Jakarta Kota,4-star hotel,4.4,"(3,336)","['Breakfast', 'Free Wi-Fi', 'Parking', 'Outdoor pool', 'Hot tub', 'Air conditioning', 'Pet-friendly', 'Fitness centre']","IDR 458,115"
Mercure Jakarta Kota,4-star hotel,4.4,"(3,336)","['Breakfast', 'Free Wi-Fi', 'Parking', 'Outdoor pool', 'Hot tub', 'Air conditioning', 'Pet-friendly', 'Fitness centre']","IDR 458,115"
"Holiday Inn & Suites Jakarta Gajah Mada, an IHG Hotel",4-star hotel,4.7,"(2,539)","['Breakfast ($)', 'Free Wi-Fi', 'Free parking', 'Outdoor pool', 'Air conditioning', 'Fitness centre', 'Spa', 'Restaurant']","IDR 835,505"
Novotel Jakarta Mangga Dua Square,4-star hotel,4.6,"(6,367)","['Breakfast', 'Free Wi-Fi', 'Free parking', 'Outdoor pool', 'Hot tub', 'Air conditioning', 'Fitness centre', 'Spa']","IDR 587,326"
HARRIS Suites Puri Mansion,4-star hotel,4.3,"(1,163)","['Breakfast', 'Free Wi-Fi', 'Free parking', 'Pool', 'Fitness centre', 'Spa', 'Restaurant', 'Room service']","IDR 520,906"
Royal Kuningan Hotel,4-star hotel,4.4,"(5,774)","['Breakfast', 'Free Wi-Fi', 'Free parking', 'Outdoor pool', 'Air conditioning', 'Fitness centre', 'Spa', 'Restaurant']","IDR 571,558"
Amos Cozy Hotel & Convention Hall Jakarta,4-star hotel,3.9,"(1,857)","['Free breakfast', 'Free Wi-Fi', 'Free parking', 'Pool', 'Air conditioning', 'Fitness centre', 'Spa', 'Bar']","IDR 388,441"
Best Western Premier The Hive,4-star hotel,4.4,"(7,751)","['Breakfast', 'Free Wi-Fi', 'Free parking', 'Outdoor pool', 'Air conditioning', 'Fitness centre', 'Spa', 'Bar']","IDR 443,250"
Harris Suites fX Sudirman - Jakarta,4-star hotel,4.5,"(4,583)","['Breakfast ($)', 'Free Wi-Fi', 'Free parking', 'Outdoor pool', 'Air conditioning', 'Fitness centre', 'Restaurant', 'Room service']","IDR 791,969"
Mercure Jakarta Batavia,4-star hotel,4.6,"(2,336)","['Breakfast', 'Free Wi-Fi', 'Free parking', 'Outdoor pool', 'Air conditioning', 'Fitness centre', 'Spa', 'Bar']","IDR 753,244"
"Four Points by Sheraton Jakarta, Thamrin",4-star hotel,4.4,"(2,801)","['Breakfast ($)', 'Free Wi-Fi', 'Free parking', 'Air conditioning', 'Fitness centre', 'Spa', 'Bar', 'Restaurant']","IDR 1,164,960"
Hariston Hotel & Suites,4-star hotel,4.3,"(3,397)","['Breakfast', 'Free Wi-Fi', 'Free parking', 'Outdoor pool', 'Air conditioning', 'Fitness centre', 'Spa', 'Restaurant']","IDR 364,163"
The Acacia Hotel & Resort,4-star hotel,4.2,"(3,792)","['Free breakfast', 'Free Wi-Fi', 'Parking ($)', 'Outdoor pool', 'Air conditioning', 'Fitness centre', 'Spa', 'Bar']","IDR 461,295"
Aston Kemayoran City Hotel,4-star hotel,4.6,(326),"['Breakfast ($)', 'Free Wi-Fi', 'Free parking', 'Air conditioning', 'Bar', 'Restaurant', 'Room service', 'Full-service laundry']","IDR 627,763"
Mercure Jakarta Pantai Indah Kapuk,4-star hotel,4.6,"(4,158)","['Breakfast', 'Free Wi-Fi', 'Free parking', 'Outdoor pool', 'Air conditioning', 'Fitness centre', 'Spa', 'Bar']","IDR 1,349,991"
Menara Peninsula Hotel,4-star hotel,4.4,"(7,494)","['Breakfast', 'Free Wi-Fi', 'Free parking', 'Outdoor pool', 'Hot tub', 'Air conditioning', 'Fitness centre', 'Spa']","IDR 403,209"
grandkemang Jakarta,4-star hotel,4.4,"(5,317)","['Breakfast', 'Free Wi-Fi', 'Free parking', 'Outdoor pool', 'Air conditioning', 'Fitness centre', 'Spa', 'Bar']","IDR 482,744"
Best Western Plus Kemayoran Hotel,4-star hotel,4.3,"(4,523)","['Breakfast', 'Free Wi-Fi', 'Free parking', 'Outdoor pool', 'Air conditioning', 'Fitness centre', 'Spa', 'Restaurant']","IDR 383,930"
Grand Whiz Poins Simatupang Jakarta,4-star hotel,4.5,"(3,192)","['Breakfast', 'Free Wi-Fi', 'Free parking', 'Outdoor pool', 'Hot tub', 'Air conditioning', 'Fitness centre', 'Spa']","IDR 435,000"
Somerset Sudirman Jakarta,4-star hotel,4.6,(115),"['Free Wi-Fi', 'Free parking', 'Outdoor pool', 'Hot tub', 'Air conditioning', 'Fitness centre', 'Restaurant', 'Room service']","IDR 1,025,100"
Grand Tjokro,4-star hotel,4.2,"(2,722)","['Free breakfast', 'Free Wi-Fi', 'Free parking', 'Outdoor pool', 'Air conditioning', 'Fitness centre', 'Spa', 'Restaurant']","IDR 392,955"
ibis Styles Jakarta Gajah Mada,4-star hotel,4.4,"(3,189)","['Breakfast', 'Free Wi-Fi', 'Free parking', 'Outdoor pool', 'Air conditioning', 'Spa', 'Bar', 'Restaurant']","IDR 476,758"
ASTON Bellevue Radio Dalam,4-star hotel,4.3,"(2,796)","['Breakfast', 'Free Wi-Fi', 'Free parking', 'Indoor pool', 'Air conditioning', 'Fitness centre', 'Spa', 'Restaurant']","IDR 568,625"
Mercure Jakarta Sabang,4-star hotel,4.4,"(5,097)","['Breakfast', 'Free Wi-Fi', 'Free parking', 'Outdoor pool', 'Air conditioning', 'Fitness centre', 'Spa', 'Bar']","IDR 854,228"
HARRIS Hotel Tebet - Jakarta,4-star hotel,4.4,"(6,015)","['Breakfast ($)', 'Free Wi-Fi', 'Parking ($)', 'Outdoor pool', 'Air conditioning', 'Fitness centre', 'Spa', 'Bar']","IDR 523,459"
AONE Hotel Jakarta,4-star hotel,4.3,"(3,686)","['Breakfast', 'Free Wi-Fi', 'Free parking', 'Outdoor pool', 'Fitness centre', 'Restaurant', 'Room service', 'Full-service laundry']","IDR 570,000"
Century Park,4-star hotel,4.5,"(10,212)","['Free breakfast', 'Free Wi-Fi', 'Free parking', 'Outdoor pool', 'Air conditioning', 'Fitness centre', 'Spa', 'Bar']","IDR 700,000"
Ambhara Hotel,4-star hotel,4.3,"(5,710)","['Breakfast', 'Free Wi-Fi', 'Free parking', 'Outdoor pool', 'Air conditioning', 'Fitness centre', 'Spa', 'Bar']","IDR 250,300"
Millennium Hotel Sirih Jakarta,4-star hotel,4.5,"(9,539)","['Breakfast', 'Free Wi-Fi', 'Free parking', 'Outdoor pool', 'Hot tub', 'Air conditioning', 'Fitness centre', 'Spa']","IDR 472,223"
Oakwood Apartments PIK Jakarta,4-star hotel,4.6,"(1,549)","['Free breakfast', 'Free Wi-Fi', 'Free parking', 'Outdoor pool', 'Air conditioning', 'Fitness centre', 'Restaurant', 'Room service']","IDR 860,766"
Hotel GranDhika Iskandarsyah,4-star hotel,4.5,"(5,256)","['Free breakfast', 'Free Wi-Fi', 'Free parking', 'Outdoor pool', 'Hot tub', 'Air conditioning', 'Fitness centre', 'Spa']","IDR 576,606"
Morrissey Hotel,4-star hotel,4.6,"(4,483)","['Breakfast', 'Free Wi-Fi', 'Free parking', 'Pool', 'Air conditioning', 'Fitness centre', 'Spa', 'Restaurant']","IDR 959,310"
Novotel Jakarta Gajah Mada,4-star hotel,4.4,"(5,251)","['Breakfast', 'Free Wi-Fi', 'Free parking', 'Outdoor pool', 'Air conditioning', 'Fitness centre', 'Spa', 'Bar']","IDR 608,598"
JS Luwansa,4-star hotel,4.5,"(7,792)","['Breakfast', 'Free Wi-Fi', 'Free parking', 'Outdoor pool', 'Air conditioning', 'Fitness centre', 'Spa', 'Bar']","IDR 899,390"
Hotel Kartika Chandra,4-star hotel,4.3,"(6,269)","['Breakfast', 'Free Wi-Fi', 'Free parking', 'Outdoor pool', 'Air conditioning', 'Fitness centre', 'Spa', 'Restaurant']","IDR 483,129"
Santika Premiere Hayam Wuruk,4-star hotel,4.5,"(4,288)","['Free breakfast', 'Free Wi-Fi', 'Free parking', 'Indoor pool', 'Air conditioning', 'Fitness centre', 'Spa', 'Bar']","IDR 526,899"
Mercure Jakarta Cikini,4-star hotel,4.5,"(4,083)","['Breakfast', 'Free Wi-Fi', 'Free parking', 'Outdoor pool', 'Air conditioning', 'Fitness centre', 'Spa', 'Bar']","IDR 892,902"
Sari Pacific Jakarta,4-star hotel,4.5,"(8,544)","['Breakfast', 'Free Wi-Fi', 'Free parking', 'Outdoor pool', 'Hot tub', 'Air conditioning', 'Fitness centre', 'Spa']","IDR 828,520"
Avenzel Hotel and Convention Cibubur,4-star hotel,4.6,"(3,510)","['Free breakfast', 'Free Wi-Fi', 'Free parking', 'Outdoor pool', 'Hot tub', 'Air conditioning', 'Fitness centre', 'Spa']","IDR 813,677"
Sunlake Hotel,4-star hotel,4.4,"(7,683)","['Breakfast', 'Free Wi-Fi', 'Parking ($)', 'Outdoor pool', 'Hot tub', 'Air conditioning', 'Fitness centre', 'Bar']","IDR 512,000"
Mercure Convention Center Ancol,4-star hotel,4.4,"(10,555)","['Breakfast', 'Free Wi-Fi', 'Free parking', 'Outdoor pool', 'Air conditioning', 'Fitness centre', 'Spa', 'Beach access']","IDR 797,768"
Hotel Santika Premiere Kota Harapan Indah,4-star hotel,4.5,"(6,769)","['Free breakfast', 'Free Wi-Fi', 'Free parking', 'Outdoor pool', 'Hot tub', 'Air conditioning', 'Fitness centre', 'Spa']","IDR 672,758"
Swiss-Belhotel Mangga Besar,4-star hotel,4.4,"(6,154)","['Breakfast', 'Free Wi-Fi', 'Parking', 'Pool', 'Hot tub', 'Air conditioning', 'Fitness centre', 'Spa']","IDR 513,679"
d'primahotel Tangerang,4-star hotel,4.4,"(6,468)","['Breakfast', 'Free Wi-Fi', 'Free parking', 'Outdoor pool', 'Air conditioning', 'Fitness centre', 'Spa', 'Restaurant']","IDR 444,030"
Akmani Hotel Jakarta,4-star hotel,4.2,"(2,883)","['Breakfast', 'Free Wi-Fi', 'Free parking', 'Pool', 'Hot tub', 'Air conditioning', 'Fitness centre', 'Spa']","IDR 597,788"
THE 1O1 Jakarta Sedayu Darmawangsa,4-star hotel,4.5,"(2,630)","['Breakfast', 'Free Wi-Fi', 'Free parking', 'Outdoor pool', 'Air conditioning', 'Fitness centre', 'Spa', 'Restaurant']","IDR 558,612"
Cosmo Amaroossa Jakarta,4-star hotel,4.3,"(3,186)","['Free breakfast', 'Free Wi-Fi', 'Free parking', 'Outdoor pool', 'Air conditioning', 'Fitness centre', 'Spa', 'Bar']","IDR 396,828"
DiscoveryAncol,4-star hotel,4.3,"(3,727)","['Breakfast', 'Free Wi-Fi', 'Free parking', 'Outdoor pool', 'Hot tub', 'Air conditioning', 'Fitness centre', 'Spa']","IDR 612,258"
The Margo Hotel,4-star hotel,4.6,"(9,652)","['Breakfast', 'Free Wi-Fi', 'Free parking', 'Outdoor pool', 'Air conditioning', 'Fitness centre', 'Spa', 'Restaurant']","IDR 749,686"
HARRIS Vertu Hotel Harmoni - Jakarta,4-star hotel,4.6,"(7,411)","['Breakfast', 'Free Wi-Fi', 'Free parking', 'Outdoor pool', 'Air conditioning', 'Fitness centre', 'Spa', 'Restaurant']","IDR 736,836"
Mercure Jakarta Simatupang,4-star hotel,4.4,"(5,337)","['Breakfast', 'Free Wi-Fi', 'Free parking', 'Outdoor pool', 'Hot tub', 'Air conditioning', 'Fitness centre', 'Spa']","IDR 621,726"
HARRIS Hotel & Conventions Kelapa Gading,4-star hotel,4.6,"(3,932)","['Breakfast', 'Free Wi-Fi', 'Free parking', 'Air conditioning', 'Restaurant', 'Room service', 'Airport shuttle', 'Full-service laundry']","IDR 703,615"
Kristal Hotel,4-star hotel,4.4,"(4,444)","['Breakfast', 'Free Wi-Fi', 'Free parking', 'Outdoor pool', 'Air conditioning', 'Fitness centre', 'Spa', 'Bar']","IDR 619,463"
Swiss-Belresidences Rasuna Epicentrum,4-star hotel,4.5,(906),"['Free breakfast', 'Free Wi-Fi', 'Free parking', 'Outdoor pool', 'Air conditioning', 'Fitness centre', 'Spa', 'Restaurant']","IDR 576,300"
Sotis Hotel Kemang Jakarta,4-star hotel,4.5,(423),"['Free breakfast', 'Free Wi-Fi', 'Free parking', 'Indoor pool', 'Air conditioning', 'Spa', 'Restaurant', 'Room service']","IDR 928,571"
Kosenda Hotel,4-star hotel,4.4,(999),"['Free breakfast', 'Free Wi-Fi', 'Free parking', 'Air conditioning', 'Bar', 'Restaurant', 'Room service', 'Airport shuttle']","IDR 600,000"
Lumire Hotel & Convention Center,4-star hotel,4.4,"(6,094)","['Free breakfast', 'Free Wi-Fi', 'Free parking', 'Outdoor pool', 'Air conditioning', 'Fitness centre', 'Spa', 'Bar']","IDR 766,972"
FM7 Resort Hotel Jakarta Airport,4-star hotel,4.3,"(5,102)","['Free breakfast', 'Free Wi-Fi', 'Free parking', 'Indoor pool', 'Hot tub', 'Air conditioning', 'Fitness centre', 'Spa']","IDR 585,098"
Novotel Jakarta Cikini,4-star hotel,4.7,"(2,199)","['Breakfast', 'Free Wi-Fi', 'Free parking', 'Outdoor pool', 'Air conditioning', 'Fitness centre', 'Bar', 'Restaurant']","IDR 938,288"
Grand Tropic Suites Hotel Jakarta,4-star hotel,4.2,"(3,583)","['Free breakfast', 'Free Wi-Fi', 'Free parking', 'Outdoor pool', 'Hot tub', 'Air conditioning', 'Spa', 'Kitchen in some rooms']","IDR 461,548"
Oasis Amir Hotel,4-star hotel,4.1,"(3,870)","['Breakfast', 'Free Wi-Fi', 'Free parking', 'Pool', 'Hot tub', 'Air conditioning', 'Spa', 'Restaurant']","IDR 437,774"
Swiss-Belresidences Kalibata,4-star hotel,4.7,"(11,067)","['Breakfast', 'Free Wi-Fi', 'Free parking', 'Outdoor pool', 'Air conditioning', 'Fitness centre', 'Spa', 'Restaurant']","IDR 562,667"
Park Regis Arion,4-star hotel,4.3,"(2,302)","['Breakfast', 'Free Wi-Fi', 'Free parking', 'Outdoor pool', 'Air conditioning', 'Fitness centre', 'Spa', 'Restaurant']","IDR 455,394"
Ashley Wahid Hasyim Jakarta,4-star hotel,4.5,"(4,664)","['Free breakfast', 'Free Wi-Fi', 'Free parking', 'Air conditioning', 'Fitness centre', 'Bar', 'Restaurant', 'Airport shuttle']","IDR 669,865"
All Sedayu Hotel Kelapa Gading,4-star hotel,4.4,"(2,341)","['Free breakfast', 'Free Wi-Fi', 'Free parking', 'Air conditioning', 'Fitness centre', 'Spa', 'Restaurant', 'Room service']","IDR 600,569"
Harper MT. Haryono,4-star hotel,4.6,"(9,152)","['Free breakfast', 'Free Wi-Fi', 'Free parking', 'Indoor pool', 'Air conditioning', 'Fitness centre', 'Spa', 'Bar']","IDR 541,437"
Grand Orchardz Kemayoran,4-star hotel,4.6,"(2,394)","['Free breakfast', 'Free Wi-Fi', 'Free parking', 'Air conditioning', 'Spa', 'Restaurant', 'Room service', 'Full-service laundry']","IDR 568,800"
Veranda Hotel at Pakubuwono,4-star hotel,4.4,"(5,940)","['Breakfast', 'Free Wi-Fi', 'Free parking', 'Outdoor pool', 'Air conditioning', 'Fitness centre', 'Spa', 'Restaurant']","IDR 593,723"
Hotel Bidakara Jakarta,4-star hotel,4.5,"(6,787)","['Free breakfast', 'Free Wi-Fi', 'Free parking', 'Outdoor pool', 'Air conditioning', 'Fitness centre', 'Spa', 'Restaurant']","IDR 509,670"
"Holiday Inn Jakarta Kemayoran, an IHG Hotel",4-star hotel,4.6,"(7,133)","['Free breakfast', 'Free Wi-Fi', 'Free parking', 'Outdoor pool', 'Air conditioning', 'Fitness centre', 'Spa', 'Bar']","IDR 1,218,123"
Sutasoma Hotel,4-star hotel,4.7,(296),"['Free breakfast', 'Free Wi-Fi', 'Free parking', 'Outdoor pool', 'Air conditioning', 'Bar', 'Restaurant', 'Room service']","IDR 750,000"
Ra Premiere Simatupang,4-star hotel,4.5,(486),"['Breakfast', 'Free Wi-Fi', 'Free parking', 'Outdoor pool', 'Hot tub', 'Air conditioning', 'Fitness centre', 'Restaurant']","IDR 629,381"
Swiss-Belhotel Airport Jakarta,4-star hotel,4.4,"(5,236)","['Free breakfast', 'Free Wi-Fi', 'Free parking', 'Air conditioning', 'Bar', 'Room service', 'Airport shuttle', 'Full-service laundry']","IDR 475,000"
YUAN GARDEN Pasar Baru,4-star hotel,4.5,"(2,561)","['Free breakfast', 'Free Wi-Fi', 'Free parking', 'Outdoor pool', 'Hot tub', 'Air conditioning', 'Fitness centre', 'Spa']","IDR 431,210"
Ascott Jakarta,4-star hotel,4.6,"(4,830)","['Breakfast', 'Free Wi-Fi', 'Free parking', 'Outdoor pool', 'Air conditioning', 'Pet-friendly', 'Fitness centre', 'Spa']","IDR 2,269,556"
PSW Antasari Hotel,4-star hotel,4.6,(880),"['Free breakfast', 'Free Wi-Fi', 'Free parking', 'Outdoor pool', 'Air conditioning', 'Spa', 'Bar', 'Restaurant']","IDR 558,976"
Aloft Jakarta Wahid Hasyim,4-star hotel,4.5,"(2,471)","['Breakfast ($)', 'Free Wi-Fi', 'Free parking', 'Pools', 'Air conditioning', 'Fitness centre', 'Bar', 'Restaurant']","IDR 1,127,605"
Grand Cempaka Business Hotel,4-star hotel,4.3,"(5,207)","['Free breakfast', 'Free Wi-Fi', 'Free parking', 'Outdoor pool', 'Air conditioning', 'Fitness centre', 'Spa', 'Restaurant']","IDR 499,579"
The Gunawarman,4-star hotel,4.5,(637),"['Free breakfast', 'Free Wi-Fi', 'Free parking', 'Air conditioning', 'Bar', 'Restaurant', 'Room service', 'Full-service laundry']","IDR 2,083,871"
Hotel Ciputra Cibubur managed by Swiss-Belhotel International,4-star hotel,4.6,"(2,974)","['Free breakfast', 'Free Wi-Fi', 'Free parking', 'Outdoor pool', 'Air conditioning', 'Fitness centre', 'Spa', 'Restaurant']","IDR 883,292"
favehotel Bandara - Tangerang,4-star hotel,4.3,"(2,061)","['Breakfast', 'Free Wi-Fi', 'Free parking', 'Air conditioning', 'Restaurant', 'Room service', 'Airport shuttle', 'Full-service laundry']","IDR 373,229"
"The Mayflower, Jakarta - Marriott Executive Apartments",4-star hotel,4.7,(506),"['Breakfast ($)', 'Free Wi-Fi', 'Free parking', 'Indoor pool', 'Hot tub', 'Air conditioning', 'Fitness centre', 'Spa']","IDR 2,117,500"
Golden Boutique Hotel Kemayoran,4-star hotel,4.4,"(5,017)","['Free breakfast', 'Free Wi-Fi', 'Free parking', 'Pool', 'Air conditioning', 'Fitness centre', 'Spa', 'Restaurant']","IDR 374,400"
Aloft South Jakarta,4-star hotel,4.7,(748),"['Breakfast ($)', 'Free Wi-Fi', 'Free parking', 'Outdoor pool', 'Air conditioning', 'Fitness centre', 'Bar', 'Restaurant']","IDR 781,806"
Ascott Sudirman Jakarta,4-star hotel,4.6,"(1,671)","['Breakfast', 'Free Wi-Fi', 'Free parking', 'Pool', 'Air conditioning', 'Fitness centre', 'Spa', 'Restaurant']","IDR 2,113,564"
Redtop Hotel & Convention Center,4-star hotel,4.4,"(4,828)","['Breakfast', 'Free Wi-Fi', 'Free parking', 'Outdoor pool', 'Hot tub', 'Air conditioning', 'Fitness centre', 'Spa']","IDR 613,453"
Anara Airport Hotel Terminal 3 CGK,4-star hotel,4.8,"(1,389)","['Breakfast', 'Free Wi-Fi', 'Parking ($)', 'Room service', 'Full-service laundry', 'Accessible']","IDR 1,099,999"
Albergo Ballroom,4-star hotel,4.3,"(1,054)","['Free breakfast', 'Free Wi-Fi', 'Free parking', 'Outdoor pool', 'Hot tub', 'Air conditioning', 'Fitness centre', 'Spa']","IDR 768,935"
Golden Boutique Hotel Melawai,4-star hotel,4.3,"(1,535)","['Free breakfast', 'Free Wi-Fi', 'Free parking', 'Air conditioning', 'Spa', 'Bar', 'Restaurant', 'Room service']","IDR 436,425"
Tondano Residence Jakarta,4-star hotel,4.2,(258),"['Free Wi-Fi', 'Free parking', 'Pool', 'Air conditioning', 'Pet-friendly', 'Restaurant', 'Full-service laundry', 'Child-friendly']",0
Somerset Berlian,4-star hotel,4.5,"(3,842)","['Free breakfast', 'Free Wi-Fi', 'Parking', 'Outdoor pool', 'Hot tub', 'Air conditioning', 'Fitness centre', 'Restaurant']","IDR 1,702,167"
Elliottii Residence Duta Niaga,4-star hotel,4.6,(78),"['Free Wi-Fi', 'Parking', 'Pool', 'Air conditioning', 'Airport shuttle']",0
Sparks Luxe Jakarta,4-star hotel,4.4,"(3,846)","['Free breakfast', 'Free Wi-Fi', 'Free parking', 'Outdoor pool', 'Hot tub', 'Air conditioning', 'Fitness centre', 'Spa']",0
Batavia Apartments,4-star hotel,4.5,"(1,056)","['Free breakfast', 'Free Wi-Fi', 'Free parking', 'Outdoor pool', 'Hot tub', 'Air conditioning', 'Fitness centre', 'Restaurant']","IDR 709,364"
Leisure Inn Arion Hotel,4-star hotel,4.3,(426),"['Free breakfast', 'Free Wi-Fi', 'Free parking', 'Air conditioning', 'Spa', 'Bar', 'Restaurant', 'Room service']","IDR 412,590"
Nagomi Suites,4-star hotel,4.7,(120),"['Breakfast ($)', 'Free Wi-Fi', 'Free parking', 'Air conditioning', 'Bar', 'Restaurant', 'Room service', 'Kitchen in rooms']","IDR 902,700"
Citadines Rasuna Jakarta,4-star hotel,4.1,(131),"['Breakfast', 'Free Wi-Fi', 'Free parking', 'Indoor pool', 'Hot tub', 'Air conditioning', 'Fitness centre', 'Spa']","IDR 904,698"
Twin Plaza Hotel,4-star hotel,-,-,"['Free Wi-Fi', 'Air conditioning', 'Restaurant']",0
Midtown Residence,4-star hotel,4.1,(116),"['Breakfast', 'Free Wi-Fi', 'Free parking', 'Outdoor pool', 'Air conditioning', 'Fitness centre', 'Restaurant', 'Room service']","IDR 651,613"
Elliottii Residence Pondok Hijau,4-star hotel,4.5,(84),"['Free Wi-Fi', 'Parking', 'Pool', 'Restaurant']",0
Elliottii Residence Alam Asri,4-star hotel,4.4,(131),"['Free Wi-Fi', 'Free parking', 'Pool', 'Air conditioning']",0
Countrywoods Residences,4-star hotel,4.4,(619),"['Free Wi-Fi', 'Parking', 'Outdoor pool', 'Air conditioning', 'Pet-friendly', 'Fitness centre', 'Restaurant', 'Room service']",0
