No,Nama,Class,Rating,Rater,Facility,Price
0,DoubleTree by Hilton Hotel Jakarta - Diponegoro,5-star hotel,4.6,"(9,800)","['Breakfast ($)', 'Wi-Fi ($)', 'Free parking', 'Outdoor pool', 'Air conditioning', 'Fitness centre', 'Spa', 'Bar']","IDR 1,633,500"
1,favehotel Melawai,3-star hotel,4.2,"(2,482)","['Breakfast', 'Free Wi-Fi', 'Free parking', 'Air conditioning', 'Restaurant', 'Room service', 'Airport shuttle', 'Full-service laundry']","IDR 315,858"
2,B Shaw Hotel,3-star hotel,4.0,(414),"['Free Wi-Fi', 'Air conditioning']","IDR 169,290"
3,Aryaduta Jakarta,5-star hotel,4.5,"(10,400)","['Breakfast', 'Free Wi-Fi', 'Free parking', 'Outdoor pool', 'Hot tub', 'Air conditioning', 'Fitness centre', 'Spa']","IDR 556,292"
4,Hotel Indonesia Kempinski Jakarta,5-star hotel,4.7,"(18,071)","['Breakfast', 'Free Wi-Fi', 'Free parking', 'Outdoor pool', 'Hot tub', 'Air conditioning', 'Fitness centre', 'Spa']","IDR 2,851,264"
5,Green Bamboo Residence,2-star hotel,4.2,"(1,630)","['Breakfast', 'Free Wi-Fi', 'Free parking', 'Air conditioning', 'Restaurant', 'Room service', 'Full-service laundry', 'Accessible']","IDR 184,768"
6,éL Hotel Royale Jakarta,4-star hotel,4.3,"(3,660)","['Free breakfast', 'Free Wi-Fi', 'Free parking', 'Outdoor pool', 'Air conditioning', 'Fitness centre', 'Spa', 'Bar']","IDR 463,180"
7,Hotel Ciputra Jakarta,4-star hotel,4.6,"(12,511)","['Breakfast ($)', 'Free Wi-Fi', 'Free parking', 'Outdoor pool', 'Air conditioning', 'Fitness centre', 'Spa', 'Bar']","IDR 589,888"
8,All Seasons Jakarta Thamrin,3-star hotel,4.4,"(4,111)","['Breakfast', 'Free Wi-Fi', 'Free parking', 'Air conditioning', 'Fitness centre', 'Spa', 'Bar', 'Restaurant']","IDR 627,026"
9,1O1 URBAN Jakarta Thamrin,3-star hotel,4.3,"(4,260)","['Breakfast', 'Free Wi-Fi', 'Free parking', 'Outdoor pool', 'Air conditioning', 'Bar', 'Restaurant', 'Room service']","IDR 507,000"
10,The Jayakarta SP Jakarta Hotel & Spa,4-star hotel,4.2,"(3,685)","['Breakfast', 'Free Wi-Fi', 'Free parking', 'Outdoor pool', 'Hot tub', 'Air conditioning', 'Fitness centre', 'Spa']","IDR 302,385"
11,"Goodrich Suites, ARTOTEL Portfolio",5-star hotel,4.5,"(1,714)","['Breakfast ($)', 'Free Wi-Fi', 'Free parking', 'Outdoor pool', 'Hot tub', 'Air conditioning', 'Fitness centre', 'Bar']","IDR 929,542"
12,ibis Jakarta Arcadia,3-star hotel,4.2,"(1,611)","['Breakfast', 'Free Wi-Fi', 'Free parking', 'Air conditioning', 'Spa', 'Restaurant', 'Room service', 'Airport shuttle']","IDR 456,363"
13,ARTOTEL Thamrin - Jakarta,3-star hotel,4.4,"(3,832)","['Free breakfast', 'Free Wi-Fi', 'Free parking', 'Air conditioning', 'Spa', 'Bar', 'Restaurant', 'Room service']","IDR 541,659"
14,"Goodrich Suites, ARTOTEL Portfolio",5-star hotel,4.5,"(1,714)","['Breakfast ($)', 'Free Wi-Fi', 'Free parking', 'Outdoor pool', 'Hot tub', 'Air conditioning', 'Fitness centre', 'Bar']","IDR 929,542"
15,ibis Jakarta Arcadia,3-star hotel,4.2,"(1,611)","['Breakfast', 'Free Wi-Fi', 'Free parking', 'Air conditioning', 'Spa', 'Restaurant', 'Room service', 'Airport shuttle']","IDR 456,363"
16,ARTOTEL Thamrin - Jakarta,3-star hotel,4.4,"(3,832)","['Free breakfast', 'Free Wi-Fi', 'Free parking', 'Air conditioning', 'Spa', 'Bar', 'Restaurant', 'Room service']","IDR 541,659"
17,Hotel Santika Premiere Slipi Jakarta,4-star hotel,4.5,"(7,743)","['Breakfast', 'Free Wi-Fi', 'Free parking', 'Outdoor pool', 'Hot tub', 'Air conditioning', 'Fitness centre', 'Spa']","IDR 649,950"
18,Wyndham Casablanca Jakarta,5-star hotel,4.6,"(2,051)","['Breakfast ($)', 'Free Wi-Fi', 'Parking ($)', 'Outdoor pool', 'Air conditioning', 'Fitness centre', 'Spa', 'Bar']",GREAT DEAL
19,Hotel Borobudur Jakarta,5-star hotel,4.6,"(17,486)","['Breakfast', 'Free Wi-Fi', 'Free parking', 'Outdoor pool', 'Hot tub', 'Air conditioning', 'Fitness centre', 'Spa']",GREAT DEAL
20,Mercure Jakarta Gatot Subroto,4-star hotel,4.5,"(3,277)","['Breakfast', 'Free Wi-Fi', 'Free parking', 'Pool', 'Air conditioning', 'Fitness centre', 'Spa', 'Bar']","IDR 781,642"
21,OYO Townhouse 1 Hotel Salemba,3-star hotel,4.0,(879),"['Free breakfast', 'Free Wi-Fi', 'Free parking', 'Air conditioning', 'Room service', 'Full-service laundry', 'Child-friendly']",DEAL
22,Manhattan Hotel Jakarta,5-star hotel,4.3,"(6,185)","['Breakfast', 'Free Wi-Fi', 'Free parking', 'Outdoor pool', 'Hot tub', 'Air conditioning', 'Fitness centre', 'Spa']","IDR 745,984"
23,Royal Kuningan Hotel,4-star hotel,4.4,"(5,774)","['Breakfast', 'Free Wi-Fi', 'Free parking', 'Outdoor pool', 'Air conditioning', 'Fitness centre', 'Spa', 'Restaurant']","IDR 571,558"
24,Heef Hotel,3-star hotel,4.3,"(1,414)","['Free breakfast', 'Free Wi-Fi', 'Free parking', 'Air conditioning', 'Restaurant', 'Room service', 'Airport shuttle', 'Full-service laundry']","IDR 316,306"
25,Pullman Jakarta Central Park,5-star hotel,4.6,"(7,862)","['Breakfast', 'Free Wi-Fi', 'Free parking', 'Outdoor pool', 'Air conditioning', 'Fitness centre', 'Spa', 'Bar']","IDR 2,143,243"
26,Swiss-Belinn Wahid Hasyim,3-star hotel,4.5,(535),"['Free breakfast', 'Free Wi-Fi', 'Free parking', 'Air conditioning', 'Bar', 'Restaurant', 'Room service', 'Full-service laundry']","IDR 513,926"
27,Best Western Premier The Hive,4-star hotel,4.4,"(7,751)","['Breakfast', 'Free Wi-Fi', 'Free parking', 'Outdoor pool', 'Air conditioning', 'Fitness centre', 'Spa', 'Bar']","IDR 471,548"
28,Pullman Jakarta Indonesia Thamrin CBD,5-star hotel,4.7,"(12,773)","['Breakfast', 'Free Wi-Fi', 'Free parking', 'Indoor pool', 'Hot tub', 'Air conditioning', 'Fitness centre', 'Spa']","IDR 1,838,403"
29,Menara Peninsula Hotel,4-star hotel,4.4,"(7,494)","['Breakfast', 'Free Wi-Fi', 'Free parking', 'Outdoor pool', 'Hot tub', 'Air conditioning', 'Fitness centre', 'Spa']","IDR 403,281"
30,Grand Sahid Jaya,5-star hotel,4.4,"(10,239)","['Free breakfast', 'Free Wi-Fi', 'Free parking', 'Outdoor pool', 'Hot tub', 'Air conditioning', 'Fitness centre', 'Spa']","IDR 843,331"
31,HARRIS Hotel Tebet - Jakarta,4-star hotel,4.4,"(6,015)","['Breakfast ($)', 'Free Wi-Fi', 'Parking ($)', 'Outdoor pool', 'Air conditioning', 'Fitness centre', 'Spa', 'Bar']","IDR 523,459"
32,The Acacia Hotel & Resort,4-star hotel,4.2,"(3,792)","['Free breakfast', 'Free Wi-Fi', 'Parking ($)', 'Outdoor pool', 'Air conditioning', 'Fitness centre', 'Spa', 'Bar']","IDR 475,407"
33,Harris Suites fX Sudirman - Jakarta,4-star hotel,4.5,"(4,583)","['Breakfast ($)', 'Free Wi-Fi', 'Free parking', 'Outdoor pool', 'Air conditioning', 'Fitness centre', 'Restaurant', 'Room service']","IDR 813,278"
34,Merlynn Park,5-star hotel,4.4,"(9,072)","['Free breakfast', 'Free Wi-Fi', 'Free parking', 'Pools', 'Hot tub', 'Air conditioning', 'Fitness centre', 'Spa']","IDR 634,856"
35,Tamarin Hotel Jakarta,3-star hotel,4.3,"(2,773)","['Breakfast', 'Free Wi-Fi', 'Free parking', 'Outdoor pool', 'Air conditioning', 'Fitness centre', 'Spa', 'Restaurant']",GREAT DEAL
36,Topaz Residence,3-star hotel,4.3,(788),"['Free breakfast', 'Free Wi-Fi', 'Free parking', 'Air conditioning', 'Restaurant', 'Room service', 'Full-service laundry', 'Child-friendly']","IDR 225,535"
37,Best Western Plus Kemayoran Hotel,4-star hotel,4.3,"(4,523)","['Breakfast', 'Free Wi-Fi', 'Free parking', 'Outdoor pool', 'Air conditioning', 'Fitness centre', 'Spa', 'Restaurant']","IDR 379,910"
38,"The Langham, Jakarta",5-star hotel,4.7,(790),"['Breakfast', 'Free Wi-Fi', 'Free parking', 'Pools', 'Hot tub', 'Air conditioning', 'Fitness centre', 'Spa']","IDR 3,366,000"
39,ibis Jakarta Senen,3-star hotel,4.3,"(2,673)","['Breakfast', 'Free Wi-Fi', 'Free parking', 'Air conditioning', 'Restaurant', 'Room service', 'Full-service laundry', 'Accessible']","IDR 377,246"
40,Akmani Hotel Jakarta,4-star hotel,4.2,"(2,883)","['Breakfast', 'Free Wi-Fi', 'Free parking', 'Pool', 'Hot tub', 'Air conditioning', 'Fitness centre', 'Spa']",DEAL
41,Sari Pacific Jakarta,4-star hotel,4.5,"(8,544)","['Breakfast', 'Free Wi-Fi', 'Free parking', 'Outdoor pool', 'Hot tub', 'Air conditioning', 'Fitness centre', 'Spa']",DEAL
42,favehotel Melawai,3-star hotel,4.2,"(2,482)","['Breakfast', 'Free Wi-Fi', 'Free parking', 'Air conditioning', 'Restaurant', 'Room service', 'Airport shuttle', 'Full-service laundry']","IDR 315,858"
43,Mercure Jakarta Sabang,4-star hotel,4.4,"(5,097)","['Breakfast', 'Free Wi-Fi', 'Free parking', 'Outdoor pool', 'Air conditioning', 'Fitness centre', 'Spa', 'Bar']","IDR 854,133"
44,Ambhara Hotel,4-star hotel,4.3,"(5,710)","['Breakfast', 'Free Wi-Fi', 'Free parking', 'Outdoor pool', 'Air conditioning', 'Fitness centre', 'Spa', 'Bar']",GREAT DEAL
45,Hotel NEO+ Kebayoran,3-star hotel,4.4,"(2,520)","['Free breakfast', 'Free Wi-Fi', 'Parking', 'Outdoor pool', 'Air conditioning', 'Spa', 'Restaurant', 'Room service']","IDR 348,274"
46,POP! Hotel Kelapa Gading Jakarta,3-star hotel,4.2,"(1,880)","['Breakfast', 'Free Wi-Fi', 'Air conditioning', 'Restaurant', 'Room service', 'Full-service laundry', 'Accessible', 'Child-friendly']","IDR 324,715"
47,Hotel GranDhika Iskandarsyah,4-star hotel,4.5,"(5,256)","['Free breakfast', 'Free Wi-Fi', 'Free parking', 'Outdoor pool', 'Hot tub', 'Air conditioning', 'Fitness centre', 'Spa']","IDR 576,709"
48,favehotel Pasar Baru,3-star hotel,4.3,"(1,901)","['Breakfast', 'Free Wi-Fi', 'Free parking', 'Air conditioning', 'Restaurant', 'Room service', 'Airport shuttle', 'Full-service laundry']","IDR 292,862"
49,Millennium Hotel Sirih Jakarta,4-star hotel,4.5,"(9,539)","['Breakfast', 'Free Wi-Fi', 'Free parking', 'Outdoor pool', 'Hot tub', 'Air conditioning', 'Fitness centre', 'Spa']","IDR 576,358"
50,Morrissey Hotel,4-star hotel,4.6,"(4,483)","['Breakfast', 'Free Wi-Fi', 'Free parking', 'Pool', 'Air conditioning', 'Fitness centre', 'Spa', 'Restaurant']","IDR 1,002,763"
51,Hotel Rivoli Jakarta,3-star hotel,4.2,"(2,394)","['Free breakfast', 'Free Wi-Fi', 'Free parking', 'Air conditioning', 'Fitness centre', 'Spa', 'Bar', 'Restaurant']","IDR 277,667"
52,Artotel Suites Mangkuluhur Jakarta,5-star hotel,4.4,"(4,722)","['Breakfast ($)', 'Free Wi-Fi', 'Free parking', 'Outdoor pool', 'Air conditioning', 'Fitness centre', 'Spa', 'Bar']","IDR 1,219,520"
53,Park5 Simatupang,3-star hotel,4.5,"(3,326)","['Breakfast', 'Free Wi-Fi', 'Free parking', 'Outdoor pool', 'Air conditioning', 'Fitness centre', 'Spa', 'Bar']","IDR 470,488"
54,Red Planet Jakarta Pasar Baru,3-star hotel,4.3,"(3,037)","['Breakfast ($)', 'Free Wi-Fi', 'Free parking', 'Air conditioning', 'Restaurant', 'Accessible', 'Child-friendly', 'Smoke-free property']","IDR 248,796"
55,JS Luwansa,4-star hotel,4.5,"(7,792)","['Breakfast', 'Free Wi-Fi', 'Free parking', 'Outdoor pool', 'Air conditioning', 'Fitness centre', 'Spa', 'Bar']","IDR 898,768"
56,The Grove Suites,5-star hotel,4.5,"(2,841)","['Free breakfast', 'Free Wi-Fi', 'Free parking', 'Outdoor pool', 'Air conditioning', 'Fitness centre', 'Spa', 'Restaurant']","IDR 905,283"
57,Sentral Cawang Hotel Jakarta,3-star hotel,4.4,"(5,086)","['Free breakfast', 'Free Wi-Fi', 'Free parking', 'Outdoor pool', 'Air conditioning', 'Spa', 'Bar', 'Restaurant']","IDR 292,761"
58,AONE Hotel Jakarta,4-star hotel,4.3,"(3,686)","['Breakfast', 'Free Wi-Fi', 'Free parking', 'Outdoor pool', 'Fitness centre', 'Restaurant', 'Room service', 'Full-service laundry']","IDR 570,000"
59,Hotel Santika Taman Mini Indonesia Indah,3-star hotel,4.3,"(3,758)","['Breakfast', 'Free Wi-Fi', 'Free parking', 'Outdoor pool', 'Air conditioning', 'Fitness centre', 'Spa', 'Restaurant']","IDR 608,112"
60,Century Park,4-star hotel,4.5,"(10,212)","['Free breakfast', 'Free Wi-Fi', 'Free parking', 'Outdoor pool', 'Air conditioning', 'Fitness centre', 'Spa', 'Bar']",DEAL
61,Hotel Kartika Chandra,4-star hotel,4.3,"(6,269)","['Breakfast', 'Free Wi-Fi', 'Free parking', 'Outdoor pool', 'Air conditioning', 'Fitness centre', 'Spa', 'Restaurant']","IDR 472,730"
62,Santika Premiere Hayam Wuruk,4-star hotel,4.5,"(4,288)","['Free breakfast', 'Free Wi-Fi', 'Free parking', 'Indoor pool', 'Air conditioning', 'Fitness centre', 'Spa', 'Bar']","IDR 526,899"
63,Hotel Marcopolo Jakarta,3-star hotel,4.3,"(1,064)","['Free breakfast', 'Free Wi-Fi', 'Free parking', 'Outdoor pool', 'Air conditioning', 'Restaurant', 'Room service', 'Full-service laundry']","IDR 495,479"
64,Sunlake Hotel,4-star hotel,4.4,"(7,683)","['Breakfast', 'Free Wi-Fi', 'Parking ($)', 'Outdoor pool', 'Hot tub', 'Air conditioning', 'Fitness centre', 'Bar']","IDR 512,000"
65,The Sultan Hotel & Residence Jakarta,5-star hotel,4.6,"(12,736)","['Free breakfast', 'Free Wi-Fi', 'Free parking', 'Outdoor pool', 'Hot tub', 'Air conditioning', 'Fitness centre', 'Spa']","IDR 960,333"
66,favehotel PGC Cililitan,3-star hotel,4.3,"(10,550)","['Breakfast', 'Free Wi-Fi', 'Free parking', 'Air conditioning', 'Spa', 'Restaurant', 'Room service', 'Full-service laundry']","IDR 294,078"
67,Grand Cemara Hotel,3-star hotel,4.1,"(1,793)","['Free breakfast', 'Free Wi-Fi', 'Free parking', 'Outdoor pool', 'Air conditioning', 'Spa', 'Restaurant', 'Room service']",DEAL
68,POP! Hotel Tebet,2-star hotel,4.1,"(2,835)","['Free breakfast', 'Free Wi-Fi', 'Free parking', 'Air conditioning', 'Restaurant', 'Room service', 'Full-service laundry', 'Child-friendly']","IDR 303,600"
69,Grand Mercure Jakarta Harmoni,5-star hotel,4.5,"(7,819)","['Breakfast', 'Free Wi-Fi', 'Free parking', 'Pool', 'Hot tub', 'Air conditioning', 'Fitness centre', 'Spa']","IDR 1,140,755"
70,Amaris Hotel Thamrin City,2-star hotel,4.2,"(4,188)","['Free breakfast', 'Free Wi-Fi', 'Free parking', 'Air conditioning', 'Restaurant', 'Room service', 'Full-service laundry', 'Accessible']","IDR 295,901"
71,Grand Picasso Hotel,3-star hotel,4.4,(936),"['Breakfast ($)', 'Free Wi-Fi', 'Free parking', 'Air conditioning', 'Spa', 'Bar', 'Restaurant', 'Room service']","IDR 384,874"
72,Mercure Convention Center Ancol,4-star hotel,4.4,"(10,554)","['Breakfast', 'Free Wi-Fi', 'Free parking', 'Outdoor pool', 'Air conditioning', 'Fitness centre', 'Spa', 'Beach access']","IDR 804,065"
73,Amaris Hotel La Codefin Kemang,3-star hotel,4.2,"(1,949)","['Free breakfast', 'Free Wi-Fi', 'Parking', 'Air conditioning', 'Restaurant', 'Room service', 'Full-service laundry', 'Accessible']","IDR 298,535"
74,Amaris Hotel La Codefin Kemang,3-star hotel,4.2,"(1,949)","['Free breakfast', 'Free Wi-Fi', 'Parking', 'Air conditioning', 'Restaurant', 'Room service', 'Full-service laundry', 'Accessible']","IDR 298,757"
75,Blue Sky Hotel Petamburan,3-star hotel,4.2,"(1,869)","['Free breakfast', 'Free Wi-Fi', 'Free parking', 'Pool', 'Air conditioning', 'Fitness centre', 'Spa', 'Restaurant']","IDR 409,372"
76,An Hotel Jakarta,2-star hotel,3.8,(711),"['Free Wi-Fi', 'Air conditioning', 'Restaurant', 'Room service', 'Full-service laundry']","IDR 245,743"
77,Hotel Mulia Senayan Jakarta,5-star hotel,4.7,"(18,395)","['Free breakfast', 'Wi-Fi', 'Parking', 'Outdoor pool', 'Hot tub', 'Air conditioning', 'Fitness centre', 'Spa']","IDR 2,622,675"
78,Whiz Hotel Cikini Jakarta,2-star hotel,4.1,"(2,892)","['Free breakfast', 'Free Wi-Fi', 'Parking', 'Air conditioning', 'Restaurant', 'Room service', 'Full-service laundry', 'Child-friendly']","IDR 334,396"
79,DiscoveryAncol,4-star hotel,4.3,"(3,727)","['Breakfast', 'Free Wi-Fi', 'Free parking', 'Outdoor pool', 'Hot tub', 'Air conditioning', 'Fitness centre', 'Spa']","IDR 612,367"
80,DoubleTree by Hilton Hotel Jakarta - Diponegoro,5-star hotel,4.6,"(9,800)","['Breakfast ($)', 'Wi-Fi ($)', 'Free parking', 'Outdoor pool', 'Air conditioning', 'Fitness centre', 'Spa', 'Bar']","IDR 1,622,837"
81,YELLO Hotel Harmoni Jakarta,3-star hotel,4.5,"(5,491)","['Breakfast', 'Free Wi-Fi', 'Free parking', 'Air conditioning', 'Fitness centre', 'Bar', 'Restaurant', 'Room service']","IDR 437,354"
82,Park Hotel Jakarta,3-star hotel,4.3,"(3,797)","['Breakfast', 'Free Wi-Fi', 'Free parking', 'Outdoor pool', 'Air conditioning', 'Fitness centre', 'Spa', 'Bar']",DEAL
83,Juno Tanah Abang Jakarta,3-star hotel,4.4,"(2,544)","['Free breakfast', 'Free Wi-Fi', 'Free parking', 'Air conditioning', 'Restaurant', 'Room service', 'Airport shuttle', 'Full-service laundry']","IDR 392,143"
84,THE 1O1 Jakarta Sedayu Darmawangsa,4-star hotel,4.5,"(2,630)","['Breakfast', 'Free Wi-Fi', 'Free parking', 'Outdoor pool', 'Air conditioning', 'Fitness centre', 'Spa', 'Restaurant']","IDR 558,612"
85,Cosmo Amaroossa Jakarta,4-star hotel,4.3,"(3,186)","['Free breakfast', 'Free Wi-Fi', 'Free parking', 'Outdoor pool', 'Air conditioning', 'Fitness centre', 'Spa', 'Bar']","IDR 396,899"
86,Verse Luxe Hotel Wahid Hasyim,3-star hotel,4.2,"(2,101)","['Free breakfast', 'Free Wi-Fi', 'Free parking', 'Air conditioning', 'Restaurant', 'Room service', 'Full-service laundry', 'Child-friendly']","IDR 409,159"
87,Grand Hyatt Jakarta,5-star hotel,4.7,"(6,730)","['Breakfast ($)', 'Free Wi-Fi', 'Parking ($)', 'Outdoor pool', 'Hot tub', 'Air conditioning', 'Fitness centre', 'Bar']","IDR 3,603,494"
88,HARRIS Vertu Hotel Harmoni - Jakarta,4-star hotel,4.6,"(7,411)","['Breakfast', 'Free Wi-Fi', 'Free parking', 'Outdoor pool', 'Air conditioning', 'Fitness centre', 'Spa', 'Restaurant']","IDR 736,968"
