No,Nama,Class,Rating,Rater,Facility,Price
89,1O1 URBAN Jakarta Kelapa Gading (The BnB),3-star hotel,4.3,"(3,264)","['Breakfast', 'Free Wi-Fi', 'Free parking', 'Air conditioning', 'Restaurant', 'Room service', 'Airport shuttle', 'Full-service laundry']","IDR 300,016"
90,Swiss-Belresidences Rasuna Epicentrum,4-star hotel,4.5,(906),"['Free breakfast', 'Free Wi-Fi', 'Free parking', 'Outdoor pool', 'Air conditioning', 'Fitness centre', 'Spa', 'Restaurant']","IDR 576,300"
91,Ana Hotel,3-star hotel,4.3,"(1,142)","['Free breakfast', 'Free Wi-Fi', 'Free parking', 'Air conditioning', 'Restaurant', 'Room service', 'Airport shuttle', 'Full-service laundry']","IDR 408,062"
92,Clay Hotel,2-star hotel,4.0,"(1,547)","['Free breakfast', 'Free Wi-Fi', 'Air conditioning', 'Restaurant', 'Room service', 'Full-service laundry', 'Child-friendly']","IDR 244,947"
93,Amaris Hotel Tendean Jakarta,2-star hotel,4.1,"(1,760)","['Free breakfast', 'Free Wi-Fi', 'Free parking', 'Air conditioning', 'Restaurant', 'Room service', 'Full-service laundry', 'Accessible']","IDR 331,762"
94,Gran Meliá Jakarta,5-star hotel,4.6,"(7,505)","['Breakfast', 'Free Wi-Fi', 'Free parking', 'Outdoor pool', 'Air conditioning', 'Fitness centre', 'Spa', 'Bar']","IDR 1,935,426"
95,"La Boheme, Rooms and Coffee",3-star hotel,4.5,(863),"['Free Wi-Fi', 'Free parking', 'Air conditioning', 'Restaurant', 'Room service', 'Full-service laundry']","IDR 425,961"
96,"Holiday Inn Express Jakarta Matraman, an IHG Hotel",3-star hotel,4.6,"(1,576)","['Free breakfast', 'Free Wi-Fi', 'Free parking', 'Air conditioning', 'Fitness centre', 'Restaurant', 'Accessible', 'Child-friendly']","IDR 513,368"
97,Ayana Midplaza Jakarta,5-star hotel,4.7,"(8,540)","['Breakfast', 'Free Wi-Fi', 'Free parking', 'Outdoor pool', 'Hot tub', 'Air conditioning', 'Fitness centre', 'Spa']","IDR 2,099,374"
98,HARRIS Hotel & Conventions Kelapa Gading,4-star hotel,4.6,"(3,932)","['Breakfast', 'Free Wi-Fi', 'Free parking', 'Air conditioning', 'Restaurant', 'Room service', 'Airport shuttle', 'Full-service laundry']","IDR 703,741"
99,Jambuluwuk Thamrin Hotel,3-star hotel,4.5,(567),"['Free breakfast', 'Free Wi-Fi', 'Free parking', 'Outdoor pool', 'Air conditioning', 'Fitness centre', 'Restaurant', 'Room service']","IDR 551,637"
100,Le Meridien Jakarta,5-star hotel,4.6,"(10,357)","['Breakfast ($)', 'Free Wi-Fi', 'Free parking', 'Outdoor pool', 'Hot tub', 'Air conditioning', 'Fitness centre', 'Spa']","IDR 2,104,334"
101,POP! Hotel Pasar Baru Jakarta,3-star hotel,4.4,"(2,171)","['Breakfast', 'Free Wi-Fi', 'Free parking', 'Air conditioning', 'Restaurant', 'Room service', 'Full-service laundry', 'Accessible']","IDR 303,803"
102,Lumire Hotel & Convention Center,4-star hotel,4.4,"(6,094)","['Free breakfast', 'Free Wi-Fi', 'Free parking', 'Outdoor pool', 'Air conditioning', 'Fitness centre', 'Spa', 'Bar']","IDR 766,972"
103,"The Ritz-Carlton Jakarta, Mega Kuningan",5-star hotel,4.7,"(10,070)","['Breakfast ($)', 'Free Wi-Fi', 'Free parking', 'Outdoor pool', 'Hot tub', 'Air conditioning', 'Fitness centre', 'Spa']","IDR 3,483,553"
104,Oria Hotel,3-star hotel,4.3,"(2,024)","['Breakfast', 'Free Wi-Fi', 'Free parking', 'Air conditioning', 'Restaurant', 'Room service', 'Full-service laundry', 'Accessible']","IDR 456,553"
105,Hotel Raffles Jakarta,5-star hotel,4.8,"(8,012)","['Breakfast', 'Free Wi-Fi', 'Free parking', 'Outdoor pool', 'Hot tub', 'Air conditioning', 'Fitness centre', 'Spa']","IDR 3,797,865"
106,Hotel Monopoli,3-star hotel,4.3,"(1,476)","['Breakfast', 'Free Wi-Fi', 'Parking', 'Outdoor pool', 'Air conditioning', 'Fitness centre', 'Bar', 'Restaurant']","IDR 504,242"
107,LUMINOR HOTEL KOTA,3-star hotel,4.5,"(1,775)","['Free breakfast', 'Free Wi-Fi', 'Free parking', 'Air conditioning', 'Restaurant', 'Room service', 'Full-service laundry', 'Accessible']","IDR 525,000"
108,Grand Tropic Suites Hotel Jakarta,4-star hotel,4.2,"(3,583)","['Free breakfast', 'Free Wi-Fi', 'Free parking', 'Outdoor pool', 'Hot tub', 'Air conditioning', 'Spa', 'Kitchen in some rooms']","IDR 461,631"
109,Cabin Hotel,3-star hotel,4.3,"(1,993)","['Free breakfast', 'Free Wi-Fi', 'Free parking', 'Air conditioning', 'Restaurant', 'Room service', 'Full-service laundry', 'Accessible']","IDR 350,516"
110,Horison Falatehan Jakarta,3-star hotel,4.1,"(1,807)","['Breakfast', 'Free Wi-Fi', 'Parking', 'Air conditioning', 'Restaurant', 'Room service', 'Full-service laundry', 'Child-friendly']","IDR 270,373"
111,Swiss-Belresidences Kalibata,4-star hotel,4.7,"(11,067)","['Breakfast', 'Free Wi-Fi', 'Free parking', 'Outdoor pool', 'Air conditioning', 'Fitness centre', 'Spa', 'Restaurant']","IDR 562,926"
112,Whiz Hotel Falatehan Jakarta,2-star hotel,4.1,(676),"['Free breakfast', 'Free Wi-Fi', 'Free parking', 'Air conditioning', 'Restaurant', 'Room service', 'Full-service laundry', 'Child-friendly']","IDR 437,471"
113,ibis budget Jakarta Cikini,2-star hotel,4.2,"(3,552)","['Breakfast', 'Free Wi-Fi', 'Free parking', 'Air conditioning', 'Restaurant', 'Room service', 'Full-service laundry', 'Accessible']","IDR 357,391"
114,Hotel Bidakara Jakarta,4-star hotel,4.5,"(6,787)","['Free breakfast', 'Free Wi-Fi', 'Free parking', 'Outdoor pool', 'Air conditioning', 'Fitness centre', 'Spa', 'Restaurant']","IDR 509,670"
115,Liberty Hotel Thamrin Jakarta,3-star hotel,4.4,(851),"['Free breakfast', 'Free Wi-Fi', 'Free parking', 'Air conditioning', 'Restaurant', 'Room service', 'Full-service laundry', 'Accessible']","IDR 408,795"
116,POP! Hotel Kemang - Jakarta,2-star hotel,4.2,"(1,963)","['Breakfast', 'Free Wi-Fi', 'Free parking', 'Air conditioning', 'Restaurant', 'Room service', 'Full-service laundry', 'Accessible']","IDR 265,005"
117,Grand Orchardz Kemayoran,4-star hotel,4.6,"(2,394)","['Free breakfast', 'Free Wi-Fi', 'Free parking', 'Air conditioning', 'Spa', 'Restaurant', 'Room service', 'Full-service laundry']","IDR 593,829"
118,Oasis Amir Hotel,4-star hotel,4.1,"(3,870)","['Breakfast', 'Free Wi-Fi', 'Free parking', 'Pool', 'Hot tub', 'Air conditioning', 'Spa', 'Restaurant']","IDR 437,471"
119,Ashley Wahid Hasyim Jakarta,4-star hotel,4.5,"(4,664)","['Free breakfast', 'Free Wi-Fi', 'Free parking', 'Air conditioning', 'Fitness centre', 'Bar', 'Restaurant', 'Airport shuttle']","IDR 678,618"
120,"Holiday Inn Express Jakarta Wahid Hasyim, an IHG Hotel",3-star hotel,4.4,"(2,570)","['Free breakfast', 'Free Wi-Fi', 'Free parking', 'Air conditioning', 'Fitness centre', 'Bar', 'Restaurant', 'Room service']","IDR 542,554"
121,The Westin Jakarta,5-star hotel,4.7,"(12,886)","['Breakfast ($)', 'Free Wi-Fi', 'Parking ($)', 'Indoor pool', 'Hot tub', 'Air conditioning', 'Fitness centre', 'Spa']","IDR 4,072,114"
122,Dafam Express Jaksa Jakarta,2-star hotel,4.4,(413),"['Free breakfast', 'Free Wi-Fi', 'Free parking', 'Air conditioning', 'Restaurant', 'Room service', 'Full-service laundry']","IDR 283,153"
123,POP! Hotel Airport Jakarta,2-star hotel,3.8,"(3,252)","['Free breakfast', 'Free Wi-Fi', 'Free parking', 'Air conditioning', 'Restaurant', 'Room service', 'Airport shuttle']","IDR 285,816"
124,favehotel Zainul Arifin,3-star hotel,4.3,"(1,718)","['Breakfast', 'Free Wi-Fi', 'Free parking', 'Air conditioning', 'Restaurant', 'Room service', 'Full-service laundry', 'Accessible']","IDR 321,632"
125,Alia Matraman Hotel,2-star hotel,4.2,(821),"['Free breakfast', 'Free Wi-Fi', 'Free parking', 'Pool', 'Air conditioning', 'Restaurant', 'Room service', 'Full-service laundry']","IDR 300,000"
126,Rasuna Icon Hotel,3-star hotel,4.3,"(1,330)","['Breakfast', 'Free Wi-Fi', 'Free parking', 'Air conditioning', 'Fitness centre', 'Restaurant', 'Room service', 'Kitchen in rooms']","IDR 324,063"
127,LeGreen Suite Senayan,2-star hotel,3.9,(507),"['Free breakfast', 'Free Wi-Fi', 'Air conditioning', 'Full-service laundry', 'Child-friendly']","IDR 257,620"
128,Liberta Hotel Kemang,3-star hotel,4.1,"(2,449)","['Free breakfast', 'Free Wi-Fi', 'Parking', 'Outdoor pool', 'Air conditioning', 'Bar', 'Restaurant', 'Room service']","IDR 305,322"
129,Amaris Grogol,2-star hotel,4.3,"(1,415)","['Free breakfast', 'Free Wi-Fi', 'Free parking', 'Air conditioning', 'Restaurant', 'Room service', 'Full-service laundry', 'Child-friendly']","IDR 297,320"
130,Erian Hotel,3-star hotel,4.6,"(1,251)","['Breakfast ($)', 'Free Wi-Fi', 'Free parking', 'Air conditioning', 'Bar', 'Restaurant', 'Room service', 'Airport shuttle']","IDR 432,212"
131,Cordela Hotel Senen,2-star hotel,4.5,"(2,413)","['Breakfast', 'Free Wi-Fi', 'Free parking', 'Air conditioning', 'Restaurant', 'Room service', 'Airport shuttle', 'Full-service laundry']","IDR 387,681"
132,Casa Living,2-star hotel,4.2,(398),"['Free Wi-Fi', 'Air conditioning']","IDR 246,456"
133,Amaris Hotel Juanda Jakarta,2-star hotel,4.2,"(2,120)","['Free breakfast', 'Free Wi-Fi', 'Free parking', 'Air conditioning', 'Restaurant', 'Room service', 'Full-service laundry', 'Accessible']","IDR 361,140"
134,Ghurfati Hotel,3-star hotel,4.2,(655),"['Free Wi-Fi', 'Free parking', 'Air conditioning', 'Child-friendly']","IDR 110,880"
135,Tendean Residences,3-star hotel,4.5,(728),"['Free Wi-Fi', 'Free parking', 'Air conditioning', 'Full-service laundry', 'Child-friendly']","IDR 289,680"
136,Ascott Jakarta,4-star hotel,4.6,"(4,830)","['Breakfast', 'Free Wi-Fi', 'Free parking', 'Outdoor pool', 'Air conditioning', 'Pet-friendly', 'Fitness centre', 'Spa']","IDR 2,269,962"
137,Aloft Jakarta Wahid Hasyim,4-star hotel,4.5,"(2,471)","['Breakfast ($)', 'Free Wi-Fi', 'Free parking', 'Pools', 'Air conditioning', 'Fitness centre', 'Bar', 'Restaurant']","IDR 1,127,480"
138,Dreamtel Hotel Jakarta,3-star hotel,4.1,"(1,718)","['Free breakfast', 'Free Wi-Fi', 'Air conditioning', 'Restaurant', 'Room service', 'Full-service laundry', 'Child-friendly']","IDR 331,813"
139,Hotel Kuretakeso Kemang,3-star hotel,4.5,"(1,245)","['Free breakfast', 'Free Wi-Fi', 'Free parking', 'Pool', 'Hot tub', 'Air conditioning', 'Fitness centre', 'Spa']","IDR 461,191"
140,Sofyan Hotel Soepomo,3-star hotel,4.3,"(2,821)","['Free breakfast', 'Free Wi-Fi', 'Parking', 'Air conditioning', 'Restaurant', 'Room service', 'Full-service laundry', 'Accessible']","IDR 238,714"
141,Hotel Alma,2-star hotel,4.0,(787),"['Free breakfast', 'Free Wi-Fi', 'Free parking', 'Air conditioning', 'Room service', 'Full-service laundry', 'Child-friendly']","IDR 142,139"
142,Hotel Senen Indah,2-star hotel,4.2,"(1,272)","['Breakfast ($)', 'Free Wi-Fi', 'Free parking', 'Air conditioning', 'Restaurant', 'Room service', 'Airport shuttle', 'Full-service laundry']","IDR 176,040"
143,Amaris Hotel Senen,2-star hotel,4.1,"(1,418)","['Free breakfast', 'Free Wi-Fi', 'Free parking', 'Air conditioning', 'Restaurant', 'Room service', 'Full-service laundry', 'Child-friendly']","IDR 294,585"
144,Oakwood Premier Cozmo Jakarta,5-star hotel,4.5,"(3,288)","['Breakfast ($)', 'Free Wi-Fi', 'Free parking', 'Outdoor pool', 'Hot tub', 'Air conditioning', 'Fitness centre', 'Bar']","IDR 2,058,546"
145,Teraskita Hotel Jakarta Managed by Dafam,3-star hotel,4.4,"(6,421)","['Breakfast', 'Free Wi-Fi', 'Free parking', 'Air conditioning', 'Spa', 'Bar', 'Restaurant', 'Room service']","IDR 468,843"
146,Hotel 88 Mangga Besar VIII,2-star hotel,4.1,"(1,556)","['Free breakfast', 'Free Wi-Fi', 'Free parking', 'Air conditioning', 'Restaurant', 'Room service', 'Full-service laundry', 'Smoke-free property']","IDR 235,019"
147,Ascott Kuningan Jakarta,5-star hotel,4.7,"(1,986)","['Breakfast ($)', 'Free Wi-Fi', 'Parking ($)', 'Outdoor pool', 'Air conditioning', 'Fitness centre', 'Restaurant', 'Room service']","IDR 2,153,580"
148,Shalva Hotel Jakarta,3-star hotel,4.4,"(1,241)","['Free breakfast', 'Free Wi-Fi', 'Free parking', 'Air conditioning', 'Spa', 'Restaurant', 'Room service', 'Full-service laundry']","IDR 425,251"
149,Aryaduta Suites Semanggi,5-star hotel,4.5,"(6,807)","['Breakfast', 'Free Wi-Fi', 'Free parking', 'Outdoor pool', 'Hot tub', 'Air conditioning', 'Fitness centre', 'Spa']","IDR 836,028"
150,Amaris Hotel Tebet,2-star hotel,4.1,"(1,952)","['Breakfast', 'Free Wi-Fi', 'Free parking', 'Air conditioning', 'Restaurant', 'Room service', 'Full-service laundry', 'Accessible']","IDR 393,300"
151,favehotel Tanah Abang - Cideng,3-star hotel,4.3,"(2,311)","['Breakfast', 'Free Wi-Fi', 'Free parking', 'Air conditioning', 'Restaurant', 'Room service', 'Full-service laundry', 'Accessible']","IDR 274,414"
152,Hotel Diradja,3-star hotel,4.2,"(2,433)","['Breakfast', 'Free Wi-Fi', 'Free parking', 'Hot tub', 'Air conditioning', 'Spa', 'Restaurant', 'Room service']","IDR 335,638"
153,LeGreen Suite Kuningan,2-star hotel,4.1,(629),"['Free breakfast', 'Free Wi-Fi', 'Free parking', 'Air conditioning', 'Full-service laundry', 'Child-friendly']","IDR 272,317"
154,Ayaka Suites,3-star hotel,4.4,"(2,330)","['Free breakfast', 'Free Wi-Fi', 'Free parking', 'Outdoor pool', 'Air conditioning', 'Fitness centre', 'Spa', 'Restaurant']","IDR 411,153"
155,"The Mayflower, Jakarta - Marriott Executive Apartments",4-star hotel,4.7,(506),"['Breakfast ($)', 'Free Wi-Fi', 'Free parking', 'Indoor pool', 'Hot tub', 'Air conditioning', 'Fitness centre', 'Spa']","IDR 2,117,500"
156,Fraser Place Setiabudi,5-star hotel,4.6,"(1,766)","['Free breakfast', 'Free Wi-Fi', 'Free parking', 'Outdoor pool', 'Hot tub', 'Air conditioning', 'Fitness centre', 'Spa']","IDR 1,515,540"
157,MaxOneHotels.com @ Kramat,3-star hotel,4.3,"(1,980)","['Free breakfast', 'Free Wi-Fi', 'Free parking', 'Air conditioning', 'Restaurant', 'Room service', 'Airport shuttle', 'Full-service laundry']","IDR 243,326"
158,Hotel Horison Ciledug,3-star hotel,4.6,"(3,656)","['Breakfast ($)', 'Free Wi-Fi', 'Free parking', 'Outdoor pool', 'Air conditioning', 'Fitness centre', 'Bar', 'Restaurant']","IDR 436,941"
159,P Hotel,3-star hotel,4.2,(496),"['Free breakfast', 'Free Wi-Fi', 'Free parking', 'Air conditioning', 'Restaurant', 'Room service', 'Full-service laundry', 'Child-friendly']","IDR 257,242"
160,Amaris Hotel Pasar Baru,2-star hotel,4.3,"(1,508)","['Free breakfast', 'Free Wi-Fi', 'Free parking', 'Air conditioning', 'Restaurant', 'Room service', 'Full-service laundry', 'Child-friendly']","IDR 343,956"
161,Alila SCBD Jakarta,5-star hotel,4.6,"(1,113)","['Breakfast', 'Free Wi-Fi', 'Parking ($)', 'Outdoor pool', 'Hot tub', 'Air conditioning', 'Fitness centre', 'Bar']","IDR 4,183,601"
162,"Mandarin Oriental, Jakarta",5-star hotel,4.7,"(6,740)","['Breakfast', 'Wi-Fi', 'Free parking', 'Outdoor pool', 'Hot tub', 'Air conditioning', 'Fitness centre', 'Spa']","IDR 2,728,487"
163,MaxOneHotels.com @ Platinum Hayam Wuruk,3-star hotel,4.4,"(1,216)","['Breakfast', 'Free Wi-Fi', 'Free parking', 'Air conditioning', 'Restaurant', 'Room service', 'Airport shuttle', 'Full-service laundry']","IDR 342,146"
164,Ascott Sudirman Jakarta,4-star hotel,4.6,"(1,671)","['Breakfast', 'Free Wi-Fi', 'Free parking', 'Pool', 'Air conditioning', 'Fitness centre', 'Spa', 'Restaurant']","IDR 2,108,662"
165,Blue Sky Pandurata Boutique Hotel,3-star hotel,4.3,"(1,327)","['Breakfast', 'Free Wi-Fi', 'Free parking', 'Air conditioning', 'Restaurant', 'Room service', 'Full-service laundry', 'Child-friendly']","IDR 576,709"
166,Oakwood Suites La Maison Jakarta,5-star hotel,4.6,(145),"['Free Wi-Fi', 'Free parking', 'Outdoor pool', 'Hot tub', 'Air conditioning', 'Fitness centre', 'Restaurant', 'Kitchen in rooms']","IDR 1,824,187"
167,Hotel Maxim,2-star hotel,3.7,(580),"['Breakfast', 'Free Wi-Fi', 'Air conditioning', 'Restaurant', 'Airport shuttle', 'Full-service laundry', 'Child-friendly']",DEAL
168,Hotel Balairung Jakarta,3-star hotel,4.3,"(2,582)","['Breakfast', 'Free Wi-Fi', 'Free parking', 'Air conditioning', 'Restaurant', 'Room service', 'Full-service laundry', 'Accessible']","IDR 342,000"
169,Shakti,2-star hotel,4.3,"(1,182)","['Free Wi-Fi', 'Parking', 'Air conditioning', 'Restaurant', 'Room service', 'Business centre', 'Child-friendly']","IDR 255,000"
170,Puri Jaya Hotel,3-star hotel,4.0,"(1,165)","['Free Wi-Fi', 'Air conditioning', 'Restaurant', 'Room service', 'Full-service laundry', 'Child-friendly']",GREAT DEAL
171,MaxOneHotels.com @ Pemuda,3-star hotel,4.2,"(2,668)","['Breakfast', 'Free Wi-Fi', 'Parking', 'Air conditioning', 'Restaurant', 'Room service', 'Full-service laundry', 'Accessible']","IDR 373,796"
172,Losari Roxy Hotel,3-star hotel,4.0,(803),"['Free breakfast', 'Free Wi-Fi', 'Free parking', 'Air conditioning', 'Restaurant', 'Room service', 'Full-service laundry', 'Child-friendly']","IDR 169,065"
173,Amaris Hotel Pancoran,2-star hotel,4.3,"(1,751)","['Free breakfast', 'Free Wi-Fi', 'Free parking', 'Air conditioning', 'Restaurant', 'Room service', 'Full-service laundry', 'Child-friendly']","IDR 406,566"
174,Zodiak MT Haryono Hotel,3-star hotel,3.9,"(1,529)","['Free breakfast', 'Free Wi-Fi', 'Air conditioning', 'Restaurant', 'Room service', 'Full-service laundry', 'Child-friendly']","IDR 247,860"
175,Hotel Grand Menteng,3-star hotel,4.0,"(1,148)","['Free breakfast', 'Free Wi-Fi', 'Parking', 'Air conditioning', 'Spa', 'Bar', 'Restaurant', 'Room service']","IDR 325,611"
176,Sans Hotel Fiducia Kaji,3-star hotel,3.9,(432),"['Breakfast', 'Free Wi-Fi', 'Free parking', 'Air conditioning', 'Restaurant', 'Room service', 'Full-service laundry']",DEAL
