No,Nama,Class,Rating,Rater,Facility,Price
177,d'primahotel Melawai,3-star hotel,4.1,(591),"['Free breakfast', 'Free Wi-Fi', 'Parking', 'Air conditioning', 'Restaurant', 'Room service', 'Full-service laundry', 'Child-friendly']","IDR 241,230"
178,"The Hermitage, a Tribute Portfolio Hotel, Jakarta",5-star hotel,4.6,"(3,785)","['Breakfast ($)', 'Free Wi-Fi', 'Free parking', 'Outdoor pool', 'Air conditioning', 'Fitness centre', 'Spa', 'Bar']","IDR 3,182,080"
179,V Hotel Tebet,2-star hotel,4.3,"(1,874)","['Free breakfast', 'Free Wi-Fi', 'Free parking', 'Air conditioning', 'Restaurant', 'Room service', 'Full-service laundry', 'Child-friendly']","IDR 339,151"
180,Fraser Residence Menteng Jakarta,5-star hotel,4.6,"(2,240)","['Free breakfast', 'Free Wi-Fi', 'Parking ($)', 'Outdoor pool', 'Hot tub', 'Air conditioning', 'Pet-friendly', 'Fitness centre']","IDR 1,205,253"
181,Sun Rise House,2-star hotel,4.3,(295),"['Free Wi-Fi', 'Outdoor pool', 'Air conditioning', 'Full-service laundry', 'Child-friendly']","IDR 187,246"
182,PAX Hotel Jakarta,3-star hotel,4.2,(414),"['Free Wi-Fi', 'Free parking', 'Air conditioning', 'Full-service laundry', 'Child-friendly']","IDR 261,504"
183,Sun Rise House,2-star hotel,4.3,(295),"['Free Wi-Fi', 'Outdoor pool', 'Air conditioning', 'Full-service laundry', 'Child-friendly']","IDR 187,246"
184,Cikini Hotel,2-star hotel,4.3,"(1,084)","['Free Wi-Fi', 'Free parking', 'Air conditioning', 'Room service', 'Full-service laundry', 'Child-friendly']","IDR 257,322"
185,Hotel Dragon Inn,2-star hotel,4.1,(861),"['Free breakfast', 'Free Wi-Fi', 'Free parking', 'Air conditioning', 'Restaurant', 'Room service', 'Full-service laundry', 'Child-friendly']","IDR 357,000"
186,Hotel Hollywood,3-star hotel,3.8,"(1,007)","['Free Wi-Fi', 'Air conditioning', 'Restaurant', 'Room service', 'Full-service laundry']",0
187,LeGreen Suite Tebet,2-star hotel,4.1,(480),"['Breakfast', 'Free Wi-Fi', 'Free parking', 'Air conditioning', 'Full-service laundry']","IDR 324,986"
188,OYO 181 Wisma Bintang,2-star hotel,3.9,(484),"['Free Wi-Fi', 'Air conditioning', 'Full-service laundry', 'Child-friendly']",GREAT DEAL
189,OYO 2223 J&b Room Utan Kayu,2-star hotel,3.6,(213),"['Free Wi-Fi', 'Free parking', 'Air conditioning']",GREAT DEAL
190,OYO 1868 J&b Room Pramuka,2-star hotel,3.6,(155),"['Wi-Fi', 'Free parking', 'Air conditioning']",DEAL
191,Studio One Hotel,2-star hotel,4.1,(603),"['Free breakfast', 'Free Wi-Fi', 'Air conditioning', 'Pet-friendly', 'Full-service laundry', 'Child-friendly']",0
192,B Shaw Hotel,3-star hotel,4.0,(414),"['Free Wi-Fi', 'Air conditioning']","IDR 169,290"
193,RedDoorz Premium @ Cilandak Timur 2,2-star hotel,4.5,(243),"['Free Wi-Fi', 'Outdoor pool']",GREAT DEAL
194,OYO 101 Apple Platinum,3-star hotel,4.4,(781),"['Free Wi-Fi', 'Free parking', 'Air conditioning', 'Child-friendly']","IDR 193,723"
195,The Gloria Suites Jakarta,3-star hotel,3.4,(171),"['Free breakfast', 'Free Wi-Fi', 'Free parking', 'Indoor pool', 'Air conditioning', 'Restaurant', 'Room service', 'Full-service laundry']",GREAT DEAL
196,Dequr,3-star hotel,3.9,(460),"['Breakfast', 'Free Wi-Fi', 'Free parking', 'Air conditioning', 'Restaurant', 'Room service', 'Full-service laundry', 'Child-friendly']",DEAL
197,Hotel Bulevar Tanjung Duren Jakarta,3-star hotel,3.6,"(1,134)","['Free breakfast', 'Free Wi-Fi', 'Free parking', 'Air conditioning', 'Restaurant', 'Room service', 'Full-service laundry', 'Child-friendly']","IDR 181,029"
198,OYO 266 Margonda Residence 5,2-star hotel,4.1,(191),"['Free Wi-Fi', 'Free parking', 'Outdoor pool', 'Air conditioning', 'Full-service laundry', 'Child-friendly']",GREAT DEAL
199,Batavia Apartments,4-star hotel,4.5,"(1,056)","['Free breakfast', 'Free Wi-Fi', 'Free parking', 'Outdoor pool', 'Hot tub', 'Air conditioning', 'Fitness centre', 'Restaurant']","IDR 708,873"
200,Cool Living,3-star hotel,4.8,(253),"['Free Wi-Fi', 'Free parking', 'Restaurant', 'Full-service laundry']","IDR 365,000"
201,OYO 3194 Margonda Executive,2-star hotel,3.6,(179),"['Free Wi-Fi', 'Free parking', 'Pool', 'Air conditioning']",GREAT DEAL
202,Hotel Caravan,3-star hotel,3.8,(562),"['Breakfast', 'Free Wi-Fi', 'Free parking', 'Air conditioning', 'Restaurant', 'Room service', 'Full-service laundry', 'Child-friendly']",DEAL
203,City Icon Residence,3-star hotel,4.0,(660),"['Breakfast', 'Free Wi-Fi', 'Free parking', 'Air conditioning', 'Restaurant', 'Full-service laundry']","IDR 128,096"
204,OYO Townhouse 2 Hotel Gunung Sahari,3-star hotel,4.2,(755),"['Free breakfast', 'Free Wi-Fi', 'Free parking', 'Outdoor pool', 'Air conditioning', 'Restaurant', 'Room service', 'Child-friendly']",GREAT DEAL
205,Nusantara Indah Hotel,3-star hotel,4.0,(443),"['Free breakfast', 'Free Wi-Fi', 'Free parking', 'Air conditioning', 'Restaurant', 'Room service', 'Airport shuttle', 'Full-service laundry']","IDR 204,480"
206,Hotel Tugu Asri,3-star hotel,3.9,(247),"['Breakfast', 'Free Wi-Fi', 'Air conditioning', 'Full-service laundry', 'Child-friendly']","IDR 115,365"
207,OYO 4005 Bunga Dahlia Guest House,3-star hotel,3.9,"(1,116)","['Free breakfast', 'Free Wi-Fi', 'Free parking', 'Pool', 'Air conditioning', 'Restaurant', 'Room service', 'Full-service laundry']","IDR 163,320"
208,OYO 3785 Kemayoran Residence,2-star hotel,2.8,(101),"['Wi-Fi', 'Free parking', 'Air conditioning']",GREAT DEAL
209,AMS Penthouse Hotel,2-star hotel,4.0,(485),"['Free Wi-Fi', 'Air conditioning', 'Full-service laundry']",DEAL
210,Gayatri Residence,2-star hotel,4.3,(44),"['Free Wi-Fi', 'Pool']","IDR 124,284"
211,Smart Hotel Thamrin Jakarta,2-star hotel,3.3,"(1,045)","['Breakfast', 'Free Wi-Fi', 'Air conditioning', 'Restaurant', 'Room service', 'Full-service laundry']","IDR 208,496"
212,"Urbanest Inn House Slipi - Exclusive Kost and Homestay | Jakarta Barat, Indonesia",3-star hotel,4.6,(440),"['Free Wi-Fi', 'Parking', 'Outdoor pool', 'Air conditioning']","IDR 197,936"
213,Capital O 126 Business Hotel,3-star hotel,3.9,"(1,179)","['Free Wi-Fi', 'Restaurant', 'Room service', 'Airport shuttle', 'Full-service laundry', 'Child-friendly']","IDR 176,790"
214,Hotel 55,2-star hotel,3.8,(780),"['Breakfast', 'Free Wi-Fi', 'Air conditioning', 'Restaurant', 'Room service', 'Full-service laundry', 'Child-friendly']","IDR 142,122"
215,OYO 1941 Aaa Residence Syariah,2-star hotel,4.3,(244),"['Free Wi-Fi', 'Air conditioning']",GREAT DEAL
216,Capital O 203 Prasada Mansion Sudirman,3-star hotel,4.2,"(1,709)","['Breakfast', 'Free Wi-Fi', 'Free parking', 'Air conditioning', 'Restaurant', 'Room service', 'Full-service laundry', 'Child-friendly']",DEAL
217,OYO 119 Belvena Hotel,3-star hotel,3.8,(634),"['Free Wi-Fi', 'Free parking', 'Air conditioning', 'Restaurant', 'Room service']","IDR 135,500"
218,Bold Hotel,2-star hotel,4.5,(828),"['Free Wi-Fi', 'Air conditioning', 'Full-service laundry', 'Child-friendly']","IDR 179,000"
219,Hotel 88 Mangga Besar 120.,2-star hotel,4.2,(889),"['Free breakfast', 'Free Wi-Fi', 'Free parking', 'Air conditioning', 'Restaurant', 'Room service', 'Full-service laundry', 'Child-friendly']","IDR 204,122"
220,Bobobox Kebayoran,3-star hotel,4.6,(643),"['Free Wi-Fi', 'Parking ($)', 'Air conditioning', 'Breakfast', 'Kitchen in some rooms', 'Accessible', 'Child-friendly']","IDR 175,733"
221,Hotel Istana Bungur,2-star hotel,3.7,(431),"['Breakfast', 'Free Wi-Fi', 'Free parking', 'Air conditioning', 'Restaurant', 'Full-service laundry']","IDR 127,322"
222,Urbanview Hotel Minongga Pondok Labu,2-star hotel,4.1,(462),['Free Wi-Fi'],GREAT DEAL
223,OYO Flagship 210 Amethyst Kemayoran,2-star hotel,4.3,"(1,595)","['Free Wi-Fi', 'Free parking', 'Air conditioning', 'Full-service laundry', 'Child-friendly']",DEAL
224,Oekude Residence,2-star hotel,4.2,(336),"['Free Wi-Fi', 'Air conditioning', 'Breakfast', 'Full-service laundry', 'Child-friendly', 'Smoke-free property']",GREAT DEAL
225,de green Residence gajahmada,3-star hotel,4.3,(301),"['Breakfast', 'Free Wi-Fi', 'Air conditioning', 'Full-service laundry', 'Child-friendly']","IDR 200,070"
226,Feodora Hotel grogol,3-star hotel,3.8,(611),"['Free breakfast', 'Free Wi-Fi', 'Free parking', 'Air conditioning', 'Restaurant', 'Room service', 'Full-service laundry', 'Child-friendly']",DEAL
227,OYO 180 Hotel Mirah,3-star hotel,3.9,(503),"['Free Wi-Fi', 'Free parking', 'Air conditioning', 'Restaurant', 'Room service', 'Airport shuttle', 'Full-service laundry']","IDR 200,172"
228,De 80's Pondok Labu,3-star hotel,4.1,(196),"['Free Wi-Fi', 'Air conditioning']","IDR 169,798"
229,The Legacy Residence Syariah,3-star hotel,4.4,(238),"['Free Wi-Fi', 'Free parking', 'Air conditioning', 'Breakfast', 'Restaurant', 'Full-service laundry', 'Smoke-free property']",GREAT DEAL
230,Urbanview Hotel Bes Mangga Besar,2-star hotel,3.9,(278),"['Free Wi-Fi', 'Air conditioning', 'Restaurant', 'Room service', 'Full-service laundry', 'Child-friendly']",DEAL
231,MK HOUSE TENDEAN,2-star hotel,4.4,(548),"['Free Wi-Fi', 'Air conditioning', 'Full-service laundry', 'Child-friendly']","IDR 113,154"
232,Hotel Istana Ratu,3-star hotel,3.6,(448),"['Free breakfast', 'Wi-Fi', 'Free parking', 'Air conditioning', 'Restaurant', 'Room service', 'Full-service laundry']","IDR 225,382"
233,Capsule Hotel New Batavia,2-star hotel,4.5,(490),"['Free breakfast', 'Free Wi-Fi', 'Parking ($)', 'Air conditioning', 'Bar', 'Restaurant', 'Kitchen in some rooms', 'Full-service laundry']","IDR 208,406"
234,MAVEN Buncit,3-star hotel,3.5,(514),"['Wi-Fi', 'Pool', 'Air conditioning', 'Restaurant']","IDR 163,746"
235,Jambrut Inn Hotel,2-star hotel,4.1,(202),"['Breakfast', 'Free Wi-Fi', 'Free parking', 'Air conditioning', 'Room service', 'Full-service laundry', 'Accessible', 'Child-friendly']",DEAL
236,OYO 141 Fatmawati Cozy Residence,2-star hotel,3.9,(194),"['Free Wi-Fi', 'Air conditioning', 'Child-friendly']","IDR 178,852"
237,City Style Residence,2-star hotel,4.1,(211),['Free Wi-Fi'],DEAL
238,Hotel Alamanda,2-star hotel,4.2,(320),"['Free breakfast', 'Free Wi-Fi', 'Free parking', 'Air conditioning', 'Restaurant', 'Room service', 'Child-friendly']","IDR 139,800"
239,Hotel Royal Juanda Jakarta Pusat,3-star hotel,3.8,(514),"['Free breakfast', 'Free Wi-Fi', 'Free parking', 'Air conditioning', 'Restaurant', 'Room service', 'Full-service laundry', 'Child-friendly']",DEAL
240,Lagura Residence Guest House,2-star hotel,4.1,(447),['Free Wi-Fi'],"IDR 194,000"
241,Nite & Day Hotel Jakarta Bandengan,3-star hotel,4.1,(720),"['Breakfast ($)', 'Free Wi-Fi', 'Free parking', 'Air conditioning', 'Restaurant', 'Room service', 'Airport shuttle', 'Full-service laundry']","IDR 158,638"
242,OYO 115 Portal Residence,2-star hotel,3.9,(55),['Free Wi-Fi'],"IDR 140,885"
243,OYO 176 Virgo Residence,2-star hotel,4.1,(107),"['Free Wi-Fi', 'Air conditioning']",GREAT DEAL
244,Urbanview Hotel Mroom PH,2-star hotel,3.9,(622),"['Free breakfast', 'Free Wi-Fi', 'Air conditioning', 'Restaurant', 'Room service', 'Full-service laundry', 'Child-friendly']","IDR 239,452"
245,Icorner Residence,2-star hotel,4.2,(344),"['Free Wi-Fi', 'Air conditioning']","IDR 191,474"
246,UniK Guest House,2-star hotel,4.3,(24),"['Free Wi-Fi', 'Free parking', 'Air conditioning']","IDR 160,000"
247,Bangka Bed and Breakfast,2-star hotel,4.3,(48),"['Free Wi-Fi', 'Air conditioning', 'Child-friendly']",DEAL
248,U Stay Hotel Gunung Sahari Jakarta,2-star hotel,3.7,(616),"['Breakfast', 'Free Wi-Fi', 'Air conditioning', 'Full-service laundry', 'Child-friendly']","IDR 137,210"
249,ZEN Rooms De 80's Ekonomi,2-star hotel,4.0,(207),"['Free Wi-Fi', 'Free parking', 'Air conditioning']","IDR 102,586"
250,OYO 989 Audah Guesthouse Syariah,3-star hotel,4.1,(639),"['Breakfast', 'Free Wi-Fi', 'Air conditioning', 'Child-friendly']",GREAT DEAL
251,N3 Hotel Zainul Arifin,2-star hotel,3.9,(380),"['Free breakfast', 'Free Wi-Fi', 'Free parking', 'Air conditioning', 'Room service', 'Full-service laundry', 'Child-friendly']","IDR 152,456"
252,RedDoorz Plus near Plaza Blok M,3-star hotel,4.3,(510),"['Free Wi-Fi', 'Free parking', 'Air conditioning', 'Full-service laundry', 'Child-friendly']","IDR 158,927"
253,Green Apple Residence RedPartner,2-star hotel,4.1,(164),"['Breakfast', 'Free Wi-Fi', 'Free parking', 'Air conditioning', 'Full-service laundry', 'Child-friendly']",GREAT DEAL
254,RedDoorz near Central Park Mall,2-star hotel,4.4,(191),['Free Wi-Fi'],"IDR 103,970"
255,Residence 100,2-star hotel,3.8,(345),"['Free Wi-Fi', 'Air conditioning', 'Restaurant', 'Child-friendly']","IDR 170,375"
256,Hotel Cempaka Sari,2-star hotel,3.9,(595),"['Free breakfast', 'Wi-Fi', 'Free parking', 'Air conditioning', 'Restaurant', 'Room service', 'Full-service laundry', 'Child-friendly']","IDR 149,999"
257,Hotel 678 Kemang,2-star hotel,4.1,(298),"['Free breakfast', 'Free Wi-Fi', 'Free parking', 'Hot tub', 'Air conditioning', 'Restaurant', 'Room service', 'Full-service laundry']",DEAL
258,OYO 136 Manggis Inn,3-star hotel,4.1,(496),"['Free Wi-Fi', 'Free parking', 'Air conditioning', 'Restaurant', 'Room service', 'Child-friendly']",DEAL
259,Villa Srimanganti,2-star hotel,4.3,(959),"['Free Wi-Fi', 'Free parking', 'Outdoor pool', 'Air conditioning', 'Breakfast', 'Child-friendly']",GREAT DEAL
260,Wonderloft Hostel,2-star hotel,4.5,(774),"['Breakfast ($)', 'Free Wi-Fi', 'Air conditioning', 'Parking', 'Airport shuttle', 'Full-service laundry']","IDR 155,903"
261,OYO 1805 Fatmawati Mansion Syariah,2-star hotel,4.1,(113),"['Free Wi-Fi', 'Full-service laundry']",GREAT DEAL
262,OYO 148 Cempaka Place Homestay,2-star hotel,4.0,(651),"['Free Wi-Fi', 'Air conditioning', 'Child-friendly']","IDR 132,253"
263,VK Pods Jakarta @PIK,2-star hotel,4.4,(111),"['Free Wi-Fi', 'Air conditioning']","IDR 157,420"
264,OYO 116 N Hotel,3-star hotel,3.7,(878),"['Free Wi-Fi', 'Free parking', 'Air conditioning', 'Restaurant', 'Child-friendly']","IDR 171,360"
265,de 80's genteng ijo,2-star hotel,4.3,(277),"['Free Wi-Fi', 'Air conditioning', 'Bar', 'Restaurant', 'Room service', 'Full-service laundry']","IDR 168,284"
266,OYO 297 45 Residence,2-star hotel,4.1,(337),"['Free Wi-Fi', 'Free parking', 'Air conditioning', 'Child-friendly']",GREAT DEAL
267,Hotel Lautze Indah,2-star hotel,3.7,(658),"['Free breakfast', 'Free Wi-Fi', 'Free parking', 'Air conditioning', 'Restaurant', 'Room service', 'Full-service laundry']","IDR 215,063"
268,RedDoorz near Hayam Wuruk,2-star hotel,3.2,(745),"['Free Wi-Fi', 'Free parking', 'Air conditioning']","IDR 94,941"
269,Uptown residence Pondok Pinang Jakarta Selatan,2-star hotel,3.7,(158),"['Free Wi-Fi', 'Free parking']","IDR 100,480"
270,RedDoorz near Mangga Dua Square,2-star hotel,3.4,(64),"['Free Wi-Fi', 'Free parking']",GREAT DEAL
271,RedDoorz @ Pangeran Antasari 2,2-star hotel,3.8,(342),"['Wi-Fi', 'Full-service laundry']","IDR 105,397"
272,K-Style Eco Hotel Jakarta,2-star hotel,4.0,(214),"['Free Wi-Fi', 'Parking', 'Air conditioning']","IDR 147,938"
273,RedDoorz Plus @ Jalan Pemuda Jakarta,3-star hotel,3.7,(496),"['Free Wi-Fi', 'Child-friendly']","IDR 100,740"
274,Puri Saras Bintaro Syariah,2-star hotel,4.0,(350),"['Wi-Fi', 'Air conditioning', 'Full-service laundry']",DEAL
275,RedDoorz Plus @ Guntur Raya Setiabudi,2-star hotel,4.2,(550),"['Free Wi-Fi', 'Restaurant', 'Room service', 'Full-service laundry', 'Child-friendly']","IDR 276,137"
276,Hotel Ro & Vi Boutique,3-star hotel,3.8,(498),"['Free breakfast', 'Free Wi-Fi', 'Air conditioning', 'Restaurant', 'Room service']","IDR 166,005"
277,New Priok Indah Syariah Hotel,2-star hotel,4.3,(235),"['Free breakfast', 'Free Wi-Fi', 'Free parking', 'Air conditioning']","IDR 137,157"
278,SPOT ON 3155 Penginapan Banyu Biru Syariah,2-star hotel,3.6,(220),"['Free Wi-Fi', 'Air conditioning']","IDR 64,356"
279,Wisma Gading Indah (WGI),3-star hotel,4.0,(852),"['Breakfast', 'Free Wi-Fi', 'Free parking', 'Air conditioning', 'Restaurant', 'Child-friendly']","IDR 99,202"
280,cityvilla,2-star hotel,3.9,(240),"['Free Wi-Fi', 'Free parking', 'Air conditioning', 'Full-service laundry', 'Child-friendly']","IDR 249,881"
281,RedDoorz Plus @ Kapuk Business Park,3-star hotel,3.6,(966),"['Free Wi-Fi', 'Room service']","IDR 141,705"
282,Ethan Hotel Cilincing Plaza,5-star hotel,4.0,(255),"['Free Wi-Fi', 'Free parking', 'Air conditioning', 'Full-service laundry', 'Child-friendly']","IDR 206,167"
283,Big Hotel Jakarta,3-star hotel,4.7,(7),"['Free Wi-Fi', 'Free parking']",0
284,MK House SCBD,2-star hotel,4.3,(514),"['Free Wi-Fi', 'Free parking', 'Air conditioning', 'Full-service laundry', 'Child-friendly']","IDR 195,842"
285,Gracelil Mulia Abadi. PT ( My Hotel ),2-star hotel,4.0,(318),"['Free breakfast', 'Free Wi-Fi', 'Free parking', 'Air conditioning', 'Room service', 'Full-service laundry', 'Child-friendly']","IDR 152,209"
286,OYO 137 Permata Tawakal,2-star hotel,4.0,(332),"['Free Wi-Fi', 'Child-friendly']","IDR 103,592"
287,City Biz Residence,2-star hotel,3.9,(209),"['Free Wi-Fi', 'Free parking', 'Air conditioning']","IDR 131,634"
288,Hotel Al-Hakim,3-star hotel,3.9,(508),"['Free breakfast', 'Free Wi-Fi', 'Free parking', 'Indoor pool', 'Air conditioning', 'Room service', 'Full-service laundry', 'Child-friendly']",GREAT DEAL
289,N1 Hotel Tanah Abang,2-star hotel,3.8,(873),"['Free breakfast', 'Free Wi-Fi', 'Free parking', 'Air conditioning', 'Restaurant', 'Room service', 'Full-service laundry', 'Child-friendly']","IDR 145,350"
